# Derived by scripts/build_repo.py from renv.lock. Restore with renv::restore().
GPArotation	2025.3-1
MASS	7.3-60.2
MRMix	0.1.0
MRPRESSO	1.0
MVMR	0.4.8
Matrix	1.7-0
R6	2.6.1
RColorBrewer	1.1-3
RadialMR	1.2.3
Rcpp	1.1.1
RcppArmadillo	15.2.6-1
RcppEigen	0.3.4.0.0
RcppParallel	5.1.11-2
S7	0.2.2
SQUAREM	2026.1
TwoSampleMR	0.7.8
ashr	2.2-63
askpass	1.2.0
backports	1.5.0
base64enc	0.1-3
bit	4.0.5
bit64	4.0.5
boot	1.3-30
bslib	0.7.0
cachem	1.1.0
callr	3.7.6
cause	1.2.0.0335
checkmate	2.3.4
cli	3.6.6
clipr	0.8.0
codetools	0.2-20
cowplot	1.1.3
cpp11	0.4.7
crayon	1.5.3
crosstalk	1.2.2
curl	7.1.0
data.table	1.15.4
desc	1.4.3
digest	0.6.36
dplyr	1.1.4
etrunct	0.1
evaluate	1.0.5
fansi	1.0.6
farver	2.1.2
fastmap	1.2.0
fontawesome	0.5.2
foreach	1.5.2
fs	1.6.4
generics	0.1.3
ggplot2	4.0.3
ggrepel	0.9.8
glmnet	4.1-10
glue	1.7.0
gridExtra	2.3
gtable	0.3.6
highr	0.11
hms	1.1.3
htmltools	0.5.8.1
htmlwidgets	1.6.4
httr	1.4.7
ieugwasr	1.1.0.9000
intervals	0.15.5
invgamma	1.2
irlba	2.3.7
isoband	0.2.7
iterators	1.0.14
jquerylib	0.1.4
jsonlite	2.0.0
knitr	1.48
labeling	0.4.3
later	1.3.2
lattice	0.22-6
lazyeval	0.2.3
lifecycle	1.0.4
loo	2.4.1
magrittr	2.0.3
mathjaxr	2.0-0
matrixStats	1.5.0
memoise	2.0.1
metadat	1.6-0
metafor	5.0-1
mime	0.12
mixsqp	0.3-54
mnormt	2.1.2
nlme	3.1-164
numDeriv	2016.8-1.1
openssl	2.2.0
parallelly	1.47.0
patchwork	1.3.2
pbapply	1.7-4
pillar	1.9.0
pkgbuild	1.4.8
pkgconfig	2.0.3
plotly	4.12.0
png	0.1-9
prettyunits	1.2.0
processx	3.9.0
progress	1.2.3
promises	1.3.0
ps	1.9.3
psych	2.6.3
purrr	1.0.2
ragg	1.3.2
rappdirs	0.3.3
readr	2.1.5
remotes	2.5.0
renv	1.0.7
rlang	1.2.0
rmarkdown	2.27
sass	0.4.9
scales	1.4.0
shape	1.4.6.1
stringi	1.8.4
stringr	1.5.1
survival	3.6-4
sys	3.4.2
systemfonts	1.1.0
textshaping	0.4.0
tibble	3.2.1
tidyr	1.3.1
tidyselect	1.2.1
tinytex	0.51
truncnorm	1.0-9
tzdb	0.4.0
utf8	1.2.4
vctrs	0.6.5
viridisLite	0.4.2
vroom	1.6.5
withr	3.0.2
xfun	0.60
yaml	2.3.9
